42 34.3291 14.1049 52.2378 53.3860 53.1612 58.4341 58.9217 61.1557 53.9766 49.8431 62.2469 60.9319 67.6178 54.0589 72.7310 43.1490 52.7861 47.4185 60.1429 57.7598 53.3844 48.5417 57.2167 50.6188 59.1518 41.7090 65.2431 55.3074 62.3731 77.2091 74.6113 89.1910 70.3690 60.0420 63.3868 57.3487 56.4961 52.2888 89.1430 88.9043 6.7294 16.5130 0.0000 5.1718 15.3663 53.4829 61.3593 35.7479 21.2658 18.8828 37.8410 15.9077 29.7490 36.2077 25.8076 22.1800 29.1089 17.4124 34.6885 16.0667 23.5633 15.8644 34.8503 24.9750 16.7725 12.8396 23.7689 17.7034 22.6561 25.2460 48.0088 24.1506 29.4633 12.1487 21.9627 53.8838 67.3108 14.7695 74.6415 18.4011 44.2529 43.8246 14.7556 54.2381 27.7069 44.9505 48.6836 28.8710 34.5529 41.3618 36.1410 38.4362 33.4813 31.5307 44.9624 35.1369 50.8570 42.6581 32.2543 48.4333 32.7337 33.3321 37.2436 29.8071 31.5861 44.2603 48.5363 34.5046 34.9665 36.2572 37.0088 30.6217 36.9573
43 36.1500 9.0420 54.8703 55.5770 55.3807 61.2163 61.6808 63.8167 57.1823 48.8181 62.3465 64.1181 68.1279 52.7003 74.5212 41.3027 55.7714 46.0306 62.6865 60.7646 52.4904 48.6251 57.4490 50.1676 60.8012 41.3651 66.6063 57.8467 64.1398 78.5985 77.3504 90.5086 73.4346 58.9717 66.3514 56.3089 55.8918 54.8261 92.5732 90.4806 5.6570 17.1309 5.1718 0.0000 13.3862 55.6620 65.5845 40.5851 25.6608 23.4591 42.3429 21.0782 34.3499 40.7984 30.4993 27.2918 33.9788 22.3119 39.3479 17.3860 21.9626 20.9032 33.6198 23.4263 16.6055 16.6330 27.6262 21.5966 23.7029 28.6987 44.9407 24.2898 29.3521 16.5754 21.4415 50.7132 63.0796 10.1792 70.2007 16.7778 42.1586 40.1684 11.5576 49.7154 22.7943 47.4443 51.1163 30.3492 38.8700 45.3166 35.6088 42.5421 37.3231 35.7226 48.8340 34.8489 54.1271 46.5895 32.2701 51.6273 36.6473 36.9838 39.8891 33.7179 32.1618 47.8335 50.9806 37.7016 35.0593 39.9592 41.4143 34.4625 38.8809
44 26.7218 16.4341 46.4877 46.1497 46.0207 53.0390 53.4338 55.2787 50.2675 35.4796 49.6221 56.9606 55.7788 39.3141 63.9746 27.9920 48.2789 32.6444 53.8907 53.1835 39.1841 35.9974 44.8857 37.0873 50.1880 28.4332 55.4238 49.1548 53.6866 67.3393 68.7698 79.0600 65.7542 45.6108 58.5331 42.9566 42.6989 46.2126 85.6730 79.4323 8.6572 30.5070 15.3663 13.3862 0.0000 46.2067 61.9895 41.2038 25.4554 24.4578 40.9435 27.5151 34.0505 39.9499 31.0700 31.3717 35.2940 31.0914 38.9678 10.1964 8.5805 25.0720 20.2656 10.0460 6.0263 16.6246 24.9870 20.2976 13.9315 24.5093 32.8176 12.6131 16.9385 18.7059 9.0066 38.7393 53.6958 19.4980 61.5652 29.5834 28.9684 29.3239 3.9353 41.7457 19.2020 38.9804 42.3690 20.6445 36.8396 41.3875 22.6002 39.3674 33.5142 33.4127 44.4156 22.0673 47.5027 42.5037 19.8991 44.8690 33.1604 32.5305 32.1971 30.4977 20.6024 42.4216 42.2655 31.7231 22.6919 35.4474 39.6089 30.9093 29.5091
45 19.6396 62.0889 5.4505 0.1654 0.5581 9.2389 9.3014 10.0321 12.8719 32.7909 25.2733 15.5276 24.3258 37.0715 19.7536 39.3770 9.8076 35.8163 8.2408 11.5044 32.2531 22.2302 21.8509 27.3995 8.3100 26.9905 15.1852 4.7892 10.0612 25.6453 22.8422 37.4127 21.3622 36.3715 14.6591 34.9688 30.2269 4.3287 41.6225 36.2148 50.1932 69.1974 53.4829 55.6620 46.2067 0.0000 31.5980 38.1405 37.2698 39.8755 32.0379 50.0448 35.2817 33.6560 37.7261 45.7223 39.4273 55.8975 34.9796 38.3421 41.0181 45.6189 35.1380 40.1948 40.4965 41.4086 32.6301 37.5208 32.5178 29.8663 51.9877 33.8003 31.0514 43.4689 37.6563 55.6587 77.2659 64.7447 86.0701 71.8553 41.7079 56.2777 50.1337 72.6179 62.7400 9.0565 5.4811 25.6768 30.2548 23.8277 30.0633 26.4975 26.0100 30.1032 22.0206 28.8977 13.4821 23.2228 28.6832 12.8555 27.0176 24.6750 16.6945 28.7392 26.4064 18.4450 5.6692 21.1409 26.6677 23.2836 30.7551 27.7368 16.8547
46 39.6187 74.1860 26.3557 31.4615 31.1361 24.0351 24.3799 25.9995 18.7579 62.7349 56.7840 18.3710 54.7323 67.5358 41.8210 66.9879 21.9198 64.9357 27.4377 20.9415 62.9455 52.4480 53.4292 57.8635 38.4696 54.8262 43.7746 27.2035 37.8947 49.3247 30.1641 58.0223 23.2143 67.7049 22.1075 66.0823 61.4883 27.4792 32.5037 54.6286 61.5543 72.8113 61.3593 65.5845 61.9895 31.5980 0.0000 28.1890 40.1016 42.5957 23.9254 49.8064 32.0650 25.8645 36.1433 42.7697 34.1486 54.1294 27.6512 51.8529 60.7966 46.9740 60.0976 60.6498 56.1145 48.9722 38.0844 44.0193 49.2014 37.6924 79.4294 52.7067 52.9905 49.2110 56.1213 84.0482 105.1969 75.7636 114.0427 78.1707 69.4107 81.8380 65.5563 97.9726 81.0962 29.8258 29.3330 44.1796 26.8158 20.6347 55.5554 23.0777 28.6435 29.8655 17.6347 53.8311 19.0967 19.4883 51.9442 21.1341 29.1609 29.4713 32.3182 32.0364 48.5652 20.3164 29.2430 30.6724 51.2531 26.5422 24.4745 31.4179 37.7790
47 30.3249 49.6029 33.6451 37.9788 37.5962 37.0768 37.6483 40.2177 30.1201 57.2696 59.7285 35.8461 61.3134 62.5613 56.4894 56.9948 31.1066 57.5936 40.3291 34.7381 59.1752 49.4616 54.8686 54.3287 46.3794 47.5081 53.3173 36.6290 48.0404 63.2724 51.1404 74.4844 44.9339 65.5927 39.6655 63.2149 59.7789 34.4539 59.7770 72.4006 37.8304 45.0935 35.7479 40.5851 41.2038 38.1405 28.1890 0.0000 15.8023 17.3598 6.2700 22.1083 7.2714 4.4846 10.2952 14.8772 6.6550 26.0029 3.4665 31.5303 43.4906 20.1047 48.0589 43.9795 36.3607 25.1494 16.9101 20.9157 32.3094 18.8528 67.6255 36.6136 39.6223 24.2037 38.7128 73.2384 92.2101 50.5173 100.6935 50.9755 59.1909 67.3574 43.9598 81.9906 59.9469 30.0930 32.8614 30.9927 8.3847 14.6289 45.1745 11.6504 13.8433 10.4519 17.5836 43.2883 27.2589 15.5731 40.2045 26.2660 13.1460 15.7219 25.2753 13.7423 36.8936 20.1412 32.6731 19.9759 41.1025 15.5528 7.3879 14.1783 30.5730
48 21.9362 34.5074 34.5363 37.1367 36.8246 40.0113 40.5528 43.0125 34.4782 46.6757 53.3403 41.3286 56.7682 51.8303 57.0107 44.2627 33.9491 46.0530 42.3963 38.7112 49.2870 40.9708 48.1640 44.9928 44.5075 36.8860 51.3166 37.7672 47.1393 62.7144 55.9345 74.6154 50.9105 56.0765 44.3128 53.4817 50.9035 34.9025 68.7458 73.4712 22.2823 33.9204 21.2658 25.6608 25.4554 37.2698 40.1016 15.8023 0.0000 2.7784 16.6902 12.7798 8.8751 15.2271 5.6223 9.6704 9.9113 18.6307 13.9214 16.1004 28.5141 8.4379 34.9875 29.2041 20.9019 9.4486 4.8023 5.1749 18.3819 7.9365 53.7159 22.6012 26.6841 9.1289 23.9424 59.5293 77.4794 35.8134 85.7892 38.4485 46.2402 52.5758 28.1575 66.6505 44.1485 28.2133 31.8805 19.6698 13.2884 20.4256 33.1862 17.3116 13.0058 10.3668 24.1216 31.4268 31.2719 21.7444 28.0774 29.1438 12.1002 13.4554 20.7737 9.3590 25.3060 24.0770 31.7019 16.1900 29.7417 16.0358 15.7646 10.3365 23.5590
49 23.9557 32.4036 37.2436 39.7449 39.4388 42.7650 43.3047 45.7570 37.2563 47.9043 55.2963 44.1066 58.9467 52.9920 59.6267 44.9219 36.7128 47.0498 45.1203 41.4840 50.6548 42.6778 50.1047 46.5059 47.0046 38.1976 53.7726 40.4713 49.6959 65.2464 58.7049 77.1720 53.6887 57.4813 47.0880 54.8561 52.4640 37.5899 71.4821 76.0887 20.4707 31.1596 18.8828 23.4591 24.4578 39.8755 42.5957 17.3598 2.7784 0.0000 18.9583 10.1973 10.8934 17.3484 7.0964 8.3243 10.9981 16.0942 15.8924 15.7349 28.3159 5.7467 35.6165 29.1273 20.4001 7.9247 7.2554 4.9738 18.9795 10.2262 53.8885 23.0429 27.4810 6.9027 23.9449 59.7583 77.2009 33.5534 85.4022 35.7822 46.8126 52.3362 26.8711 66.0058 42.7624 30.8236 34.5139 21.1400 15.7967 23.1256 34.1857 19.9577 15.7798 13.0232 26.8338 32.4876 34.0500 24.4465 29.1142 31.9170 14.8673 16.2268 23.2967 12.1374 26.5533 26.8498 34.3371 18.8609 30.9666 18.8134 18.1599 13.1140 25.7473
50 26.0802 51.1948 27.4360 31.8749 31.4890 30.8109 31.3827 33.9535 23.8795 53.0427 54.2705 29.7371 55.5018 58.3231 50.2297 53.7082 24.8374 53.7395 34.0595 28.4999 54.6740 44.6572 49.5270 49.7083 40.3127 43.4514 47.2231 30.3899 41.8742 57.0429 45.0371 68.2214 38.9514 60.9033 33.4968 58.6183 54.9502 28.2691 54.5344 66.1311 38.8654 48.9060 37.8410 42.3429 40.9435 32.0379 23.9254 6.2700 16.6902 18.9583 0.0000 25.9468 8.1757 2.1265 12.2454 19.0731 10.4867 30.5699 3.9808 30.8567 41.9835 23.0583 45.1016 42.2727 35.5834 26.0193 15.9568 21.2484 30.3433 16.8954 64.9190 34.5265 36.8042 25.7777 37.1275 70.3512 90.0085 52.4800 98.6328 54.2683 55.9916 65.3512 44.0827 80.5395 60.0632 24.2583 26.8381 27.7919 4.2808 8.3715 41.7380 5.6007 9.4621 7.6436 11.3567 39.8408 20.9941 9.3041 36.9660 20.0090 9.1290 11.3089 20.2234 10.9291 33.5264 13.8913 26.6516 15.2480 37.4980 10.2525 1.6996 10.9228 25.8911
51 33.8504 29.8784 47.2698 49.9125 49.6020 52.6031 53.1527 55.6433 46.7805 56.3005 64.9794 53.5049 68.9152 61.1996 69.7891 52.0434 46.4871 54.9461 55.0923 51.1421 59.3167 52.0195 59.7792 55.4802 57.2009 46.8648 63.9595 50.5037 59.8883 75.4433 68.3701 87.3652 63.0752 66.1754 56.6885 63.5032 61.4911 47.6602 80.1264 86.2501 20.6372 23.0362 15.9077 21.0782 27.5151 50.0448 49.8064 22.1083 12.7798 10.1973 25.9468 0.0000 18.0361 23.9511 14.0926 7.2586 15.7010 5.9087 22.1552 21.6954 33.6457 4.5436 42.8463 34.7586 25.4384 12.8208 17.4500 13.7351 26.7895 20.4004 59.5594 30.2877 35.3164 9.8911 30.0767 65.5131 81.1964 30.0169 88.9640 28.9152 53.6851 56.7822 28.6357 68.8704 43.2688 40.9890 44.6603 30.3742 23.8936 31.8533 42.2818 28.4641 25.2791 21.8755 35.5736 40.7446 43.5777 33.1605 37.3976 41.5965 24.2945 26.0178 33.4927 21.8326 35.2951 36.1853 44.4818 28.9658 39.5761 28.3522 25.6757 22.8466 35.7916
52 24.3815 43.2747 31.4796 35.1290 34.7691 35.9825 36.5510 39.1154 29.5811 51.0052 54.9167 36.0370 57.2268 56.2813 54.5274 50.1387 29.8172 51.0540 38.8748 34.1170 53.1410 43.8114 49.8986 48.4409 43.2340 41.1703 50.2060 34.6554 45.3414 60.8836 51.1850 72.4783 45.5235 59.7128 39.4866 57.2522 54.0808 32.1034 62.1098 70.8107 31.1501 40.8540 29.7490 34.3499 34.0505 35.2817 32.0650 7.2714 8.8751 10.8934 8.1757 18.0361 0.0000 6.4591 4.0784 11.5875 4.1781 23.0337 5.0475 24.2851 36.2237 14.9121 41.0922 36.7256 29.1123 18.3237 9.6602 13.8334 25.1183 11.8125 60.5277 29.4305 32.6411 17.7796 31.4541 66.1890 84.9857 44.4450 93.4489 46.1078 52.2885 60.1179 36.9170 74.7197 52.9279 26.5616 29.8164 24.2703 5.9698 14.0719 38.4476 10.6206 9.3151 5.2015 17.7310 36.5799 26.4455 15.3414 33.4069 24.8232 8.3393 10.8842 20.4577 7.5981 30.1932 18.9381 29.6266 15.0513 34.5038 12.0248 7.6677 8.3543 25.0797
53 26.5520 49.7056 29.1826 33.4943 33.1118 32.7517 33.3243 35.8993 25.8768 53.5524 55.4190 31.8137 56.8807 58.8423 52.0702 53.8106 26.7317 54.0824 35.9545 30.4971 55.3142 45.4395 50.6047 50.4026 41.8957 43.8727 48.8327 32.1862 43.5615 58.8171 47.1112 70.0711 41.0562 61.6392 35.5462 59.3073 55.7527 29.9815 56.6417 68.0419 37.4967 46.9469 36.2077 40.7984 39.9499 33.6560 25.8645 4.4846 15.2271 17.3484 2.1265 23.9511 6.4591 0.0000 10.4576 17.0113 8.3994 28.4923 1.8607 29.9589 41.3978 21.1965 45.0592 41.7572 34.7367 24.6452 15.0254 19.9871 29.8839 16.3326 64.8026 34.1268 36.6894 24.2239 36.5563 70.3090 89.7197 50.9017 98.2968 52.4053 56.0610 64.9753 42.9814 79.9811 58.9886 25.6439 28.3800 27.8030 4.3114 10.2374 41.8857 7.1704 9.8693 7.1887 13.3873 39.9897 22.9457 11.2555 37.0214 21.8522 9.3304 11.7644 21.0967 10.5988 33.6267 15.7229 28.1918 15.9153 37.7091 11.2274 2.9084 10.7911 26.5805
54 24.8515 39.4733 34.2904 37.5798 37.2354 39.1551 39.7174 42.2587 32.9974 50.7814 56.0019 39.5998 58.7990 56.0108 57.2360 49.0899 32.9886 50.4841 41.8911 37.4626 53.1610 44.2796 50.8961 48.6422 45.4504 40.9301 52.3881 37.5071 47.7674 63.3701 54.6309 75.0993 49.1389 59.8576 42.9248 57.3250 54.4310 34.8259 66.0389 73.6154 27.5519 36.8033 25.8076 30.4993 31.0700 37.7261 36.1433 10.2952 5.6223 7.0964 12.2454 14.0926 4.0784 10.4576 0.0000 8.1326 4.3356 19.3094 8.8824 21.6803 34.0006 10.8356 39.8873 34.6348 26.4957 14.8575 8.2484 10.7969 23.4621 11.1301 58.9407 27.7514 31.4788 13.9875 29.3556 64.7034 82.9481 40.5438 91.3009 42.0299 51.1467 58.0423 33.7162 72.2435 49.6819 28.7974 32.2462 23.7253 9.8026 17.7874 37.6924 14.3793 11.8651 8.0257 21.4978 35.8716 29.8192 19.0874 32.5864 28.0179 10.8428 13.0527 22.0481 9.0480 29.5756 22.3398 32.0589 16.8216 33.9838 14.8559 11.7252 10.0225 25.9736
55 31.5459 36.2848 42.3996 45.5788 45.2413 47.2834 47.8463 50.3895 41.0671 56.1781 62.9457 47.5986 66.1821 61.2868 65.3032 53.2144 41.1155 55.3709 50.0219 45.5583 58.8711 50.6412 57.7801 54.6336 53.3210 46.4354 60.2240 45.6210 55.7369 71.3481 62.6963 83.1263 57.1024 65.6797 50.9903 63.0702 60.5580 42.9161 73.5423 81.7037 25.7937 30.2184 22.1800 27.2918 31.3717 45.7223 42.7697 14.8772 9.6704 8.3243 19.0731 7.2586 11.5875 17.0113 8.1326 0.0000 8.6302 11.5137 15.1737 23.6044 36.1604 6.5480 43.9082 37.0685 28.0488 14.9516 14.3056 13.2593 27.2870 17.4825 61.9373 31.3026 35.8032 12.6686 31.9811 67.8381 84.7824 36.7328 92.8349 36.1730 55.0789 60.0187 33.2072 73.1169 48.6085 36.7353 40.2508 29.2787 17.5572 25.6577 42.5043 22.2078 19.9857 16.1451 29.3166 40.7971 37.9020 26.9289 37.4259 36.1400 18.9643 21.0955 29.7049 16.9837 34.8082 30.4053 40.0650 24.6614 39.2334 22.9877 18.9998 17.9893 33.0408
56 28.2291 43.0083 35.5436 39.2738 38.9116 39.8769 40.4477 43.0204 33.3238 54.5898 58.9910 39.6180 61.3845 59.8457 58.6002 53.2316 33.7278 54.4502 42.8458 37.9007 56.8451 47.6927 53.9493 52.2211 47.4027 44.7368 54.3759 38.7004 49.4841 65.0091 54.8498 76.5684 49.0198 63.4768 43.1805 60.9831 57.9258 36.1929 65.0158 74.8432 31.4002 38.7371 29.1089 33.9788 35.2940 39.4273 34.1486 6.6550 9.9113 10.9981 10.4867 15.7010 4.1781 8.3994 4.3356 8.6302 0.0000 20.0932 6.5511 26.0015 38.3362 13.4560 44.0684 38.9666 30.8105 18.9075 12.3528 15.0778 27.7296 15.0087 63.2213 32.0298 35.6373 17.7156 33.6862 68.9662 87.2817 43.8767 95.6365 44.4438 55.3180 62.3762 37.8407 76.5599 53.7572 30.7348 33.9685 27.6368 9.6270 17.6321 41.7202 14.1966 13.4897 9.3772 21.1653 39.8785 30.2351 18.8395 36.6313 28.7381 12.5170 15.0574 24.5941 11.6172 33.5343 22.7511 33.7785 19.1995 37.9095 16.1493 10.5793 12.4398 29.0719
57 39.7199 30.4109 53.0250 55.7637 55.4494 58.2432 58.7977 61.3072 52.2657 61.6258 70.7647 58.9062 74.7871 66.4337 75.6317 56.8751 52.1028 60.0784 60.8076 56.6863 64.7363 57.7036 65.5653 61.0273 63.0977 52.3262 69.8643 56.2599 65.7659 81.3308 73.8911 93.2429 68.4483 71.5918 62.1906 68.9068 67.0456 53.4425 85.0559 92.0897 23.3137 19.6585 17.4124 22.3119 31.0914 55.8975 54.1294 26.0029 18.6307 16.0942 30.5699 5.9087 23.0337 28.4923 19.3094 11.5137 20.0932 0.0000 26.6435 26.6131 37.9768 10.4457 47.7935 39.1873 29.8955 18.0406 23.3390 19.5467 32.1341 26.3068 63.7026 35.3948 40.5594 15.0928 34.7969 69.6547 84.3902 29.8962 91.8962 26.3938 58.4011 60.3767 31.5721 71.5675 45.0823 46.8411 50.4960 36.0887 28.9922 37.0627 47.5601 33.6278 30.8627 27.2795 40.7505 46.0908 49.0745 38.3499 42.7761 47.1752 29.8609 31.7085 39.3799 27.5164 40.8383 41.6232 50.3163 34.7878 45.0513 33.9271 30.5120 28.5353 41.6889
58 26.8926 48.2936 30.6302 34.8194 34.4406 34.3782 34.9512 37.5287 27.5647 53.8587 56.2921 33.5834 57.9617 59.1509 53.5875 53.7587 28.3193 54.2410 37.5339 32.1816 55.7336 45.9981 51.4190 50.8760 43.1769 44.1159 50.1324 33.6755 44.9378 60.2672 48.8748 71.5919 42.8603 62.1373 37.2838 59.7659 56.3156 31.3967 58.5021 69.6249 36.1975 45.1699 34.6885 39.3479 38.9678 34.9796 27.6512 3.4665 13.9214 15.8924 3.9808 22.1552 5.0475 1.8607 8.8824 15.1737 6.5511 26.6435 0.0000 29.0842 40.7661 19.5081 44.8940 41.1858 33.8928 23.3697 14.2207 18.8333 29.3946 15.8483 64.5479 33.6751 36.4794 22.7920 35.9480 70.1145 89.2999 49.4163 97.8329 50.6964 55.9773 64.4952 41.9021 79.3340 57.9158 26.7801 29.6455 27.7356 4.9458 11.8542 41.8930 8.6286 10.3768 7.0846 15.1246 40.0021 24.5925 12.9325 36.9595 23.4011 9.6875 12.2563 21.8159 10.4452 33.6143 17.2802 29.4562 16.5096 37.7817 12.1516 4.4708 10.8085 27.1098
59 18.7725 24.0304 37.8493 38.2619 38.0778 44.3066 44.7442 46.7756 40.8925 35.2275 46.3546 47.7229 51.5716 39.9041 57.1393 30.3517 39.1543 33.4859 45.5533 44.1285 38.5126 32.7157 41.2729 35.2380 43.4347 26.3412 49.3395 40.7296 46.7578 61.3269 60.3323 73.2767 56.7976 45.3270 49.6229 42.6258 41.2203 37.7221 76.4107 73.1445 11.8534 32.5597 16.0667 17.3860 10.1964 38.3421 51.8529 31.5303 16.1004 15.7349 30.8567 21.6954 24.2851 29.9589 21.6803 23.6044 26.0015 26.6131 29.0842 0.0000 12.5898 18.0895 21.1935 13.4641 4.8316 8.9568 14.9362 10.9880 6.5932 14.3130 38.3484 8.8651 14.1816 11.8173 8.4533 44.2641 61.4800 26.4925 69.7272 33.9396 31.9968 36.6038 13.7088 50.5642 29.3977 30.3507 33.9511 12.9847 26.7079 31.2303 21.1663 29.1712 23.3248 23.2781 34.3256 19.8621 37.9958 32.3653 16.7080 35.3968 22.9641 22.3817 23.0426 20.3113 15.6095 32.5069 33.8247 21.8584 19.2795 25.3230 29.4825 20.7131 21.5182
60 22.5412 24.1904 42.1775 40.9861 40.9172 48.7123 49.0429 50.6180 46.9959 26.9194 41.5524 53.3256 47.9962 30.7415 57.5936 19.5858 44.6222 24.0718 49.0559 49.3175 30.6455 28.1149 36.9847 28.7520 43.9335 20.3163 48.6182 44.5166 47.5097 60.3664 63.8518 71.8748 61.5558 37.0353 54.3620 34.3857 34.2481 41.7226 81.7878 72.5487 17.0055 39.0718 23.5633 21.9626 8.5805 41.0181 60.7966 43.4906 28.5141 28.3159 41.9835 33.6457 36.2237 41.3978 34.0006 36.1604 38.3362 37.9768 40.7661 12.5898 0.0000 30.4253 11.7036 1.4667 8.2217 21.3156 26.5900 23.4997 11.7838 25.0973 25.9332 8.1139 10.0836 23.9918 4.8584 31.8809 48.9654 27.4244 57.3024 38.0549 20.7525 24.0634 11.4194 38.5834 21.7575 34.8868 37.8973 16.9180 37.7135 40.6887 14.4800 39.3092 33.4117 34.3518 43.2196 14.2785 44.5447 41.6364 12.8265 41.9066 33.3145 32.0422 29.1615 31.0732 14.6130 40.5915 37.8246 30.1398 15.4474 34.6915 40.4590 31.2130 25.1506
61 29.3142 29.9338 42.9713 45.4888 45.1836 48.4330 48.9766 51.4433 42.7919 52.1428 60.4848 49.5919 64.3765 57.1064 65.3710 48.2896 42.3536 50.9426 50.8342 47.0804 55.0829 47.5956 55.2850 51.1539 52.7046 42.6136 59.4454 46.2012 55.4237 70.9612 64.3118 82.8972 59.1754 61.9382 52.6635 59.2777 57.1551 43.3281 76.6344 81.8330 19.2465 26.0264 15.8644 20.9032 25.0720 45.6189 46.9740 20.1047 8.4379 5.7467 23.0583 4.5436 14.9121 21.1965 10.8356 6.5480 13.4560 10.4457 19.5081 18.0895 30.4253 0.0000 39.0279 31.4404 22.2170 9.1440 12.9908 9.2625 22.7025 15.8882 56.3420 26.3961 31.2758 6.4672 26.5422 62.2785 78.6717 30.5702 86.6260 31.2129 50.0208 54.0217 26.7369 66.7781 42.0637 36.5683 40.2605 25.9465 20.4982 28.2360 38.1880 24.9302 21.2601 18.1290 31.9659 36.5985 39.5839 29.5556 33.2336 37.5151 20.3059 21.8503 29.0199 17.7009 30.9985 32.2827 40.0838 24.6026 35.3264 24.3245 22.5548 18.7004 31.2481
62 20.5545 35.6024 37.6775 35.1501 35.1864 43.8547 44.0702 45.1556 43.8496 15.2164 30.5393 49.3488 37.4054 19.2086 49.1737 9.3062 41.0125 12.5771 43.3769 45.1515 18.9480 17.7591 26.3402 17.3870 36.0892 9.8162 39.6837 39.3589 39.6748 50.9517 57.6041 62.0171 56.4620 25.3519 49.5280 22.6921 22.6481 36.9589 76.7566 63.1446 28.4903 50.6877 34.8503 33.6198 20.2656 35.1380 60.0976 48.0589 34.9875 35.6165 45.1016 42.8463 41.0922 45.0592 39.8873 43.9082 44.0684 47.7935 44.8940 21.1935 11.7036 39.0279 0.0000 10.2386 18.3309 30.0329 31.7167 30.6530 16.6472 29.2800 19.8736 12.6456 8.4513 32.9554 13.1469 25.2542 45.3970 38.8892 54.1841 49.7454 11.2624 21.8280 23.0190 38.1508 29.8538 31.2746 33.4170 17.3137 40.9082 41.6234 5.0757 41.1953 35.7355 37.8955 43.3051 6.4225 42.0047 42.2772 8.3044 39.5226 35.9755 34.0053 27.8734 34.4862 11.8004 39.9598 33.4006 30.8467 8.9480 36.0342 43.4334 34.2756 22.3356
63 22.0233 25.5884 41.5170 40.1677 40.1105 48.0311 48.3491 49.8710 46.5127 25.4538 40.1716 52.7607 46.6661 29.2812 56.5176 18.1826 44.0755 22.6117 48.2798 48.7196 29.1825 26.7826 35.6391 27.3261 42.8994 18.9456 47.4722 43.7879 46.4843 59.1789 63.0369 70.6427 60.8743 35.5686 53.6975 32.9191 32.7991 41.0297 81.1394 71.3705 18.4432 40.5321 24.9750 23.4263 10.0460 40.1948 60.6498 43.9795 29.2041 29.1273 42.2727 34.7586 36.7256 41.7572 34.6348 37.0685 38.9666 39.1873 41.1858 13.4641 1.4667 31.4404 10.2386 0.0000 9.3263 22.3058 27.0697 24.2577 11.9454 25.4274 24.9066 7.9772 9.1549 25.0366 5.2833 30.8385 48.3187 28.8347 56.7287 39.5148 19.4038 23.4178 12.8506 38.2705 22.5469 34.2954 37.2210 16.5828 37.9945 40.6872 13.1244 39.4246 33.5525 34.6624 43.1207 13.0129 44.1261 41.6014 11.7731 41.4965 33.4997 32.1259 28.8059 31.3455 13.8103 40.3911 37.1545 30.0443 14.3151 34.7112 40.7230 31.4384 24.5703
64 20.9061 21.6609 40.5810 40.4327 40.2876 47.1201 47.5244 49.4137 44.2496 33.1212 45.7856 50.9586 51.5242 37.4754 58.6437 27.1158 42.2873 30.8891 48.0652 47.2053 36.6262 32.0566 40.8567 33.8764 44.8542 24.9850 50.3600 43.3006 48.2997 62.3331 62.9335 74.1681 59.7997 43.3162 52.5832 40.6180 39.7309 40.3383 79.6749 74.3352 10.9989 33.0801 16.7725 16.6055 6.0263 40.4965 56.1145 36.3607 20.9019 20.4001 35.5834 25.4384 29.1123 34.7367 26.4957 28.0488 30.8105 29.8955 33.8928 4.8316 8.2217 22.2170 18.3309 9.3263 0.0000 13.1365 19.7124 15.7606 8.0195 18.8745 34.1549 7.6869 12.8085 15.7738 5.2257 40.1022 56.8154 24.4825 65.0030 33.3720 28.5394 31.9866 9.8954 45.7494 24.9833 33.0629 36.5046 14.8317 31.4004 35.5569 19.3711 33.6697 27.7755 27.9733 38.5088 18.4182 41.4773 36.6455 15.6923 38.8444 27.4835 26.7022 26.1879 24.9196 15.6361 36.4354 36.3956 25.7349 18.4697 29.5835 34.1769 25.2565 23.7017
65 23.0887 25.2601 39.7467 41.2998 41.0464 45.8146 46.3156 48.6092 41.1711 43.5916 53.2450 48.1260 57.7788 48.4335 60.9641 39.2518 40.0667 42.1401 47.6881 45.0220 46.6979 39.9266 48.0663 43.0489 47.6625 34.3023 54.0837 42.8767 50.7041 65.9190 61.9846 77.9302 57.5928 53.5524 50.6584 50.8666 49.0682 39.8754 76.3040 77.3159 12.8536 27.7933 12.8396 16.6330 16.6246 41.4086 48.9722 25.1494 9.4486 7.9247 26.0193 12.8208 18.3237 24.6452 14.8575 14.9516 18.9075 18.0406 23.3697 8.9568 21.3156 9.1440 30.0329 22.3058 13.1365 0.0000 11.0116 4.9636 14.0940 12.4253 47.2116 17.4686 22.5450 2.9556 17.4046 53.1439 69.8323 26.8045 77.9097 31.0252 40.9360 45.0730 18.9465 58.3102 34.8521 32.6289 36.3893 18.5545 22.3522 28.6939 29.5354 25.9140 20.7294 19.1326 32.2383 28.0510 38.0383 29.9730 24.7362 35.6375 20.0284 20.5056 24.8585 17.0968 22.8926 31.4269 36.2320 21.7410 27.0403 23.4467 24.9702 17.8656 25.4697
